																																							
																																							
			motile	movable	location	movable	animal					motile	aquatic																										
					interior							movable	terrestrial																										
					surface							location																											
					medium							interior																											
												surface																											
												medium																											
												visible																											
												audible																											
												perceptible																											
												imperceptible																											
			agent	force	patient	theme	experiencer	stimulus	predicand	predicate																										good		visible	audible
transitive	subject	verb	eat	hit (by falling)	endure	occupy	see	startle	be-powerful	—																										bad		invisible	inaudible
								overwhelm	be-long																											long			
									be-big																											big			
																																					surface		
transitive	subject	dummy	food	man	flame	place	food	man	powerful																												medium		
									long																														
									big																														
																																							
transitive	direct-object	verb	be-endured	be-endured	be-washed	be-approached	be-startled	be-seen	—	be-unrelatable																													
								be-heard		be-relatable																													
								be-felt																															
								be-noticed																															
																																							
transitive	subject	dummy	man	man	man	man	man	man		it																													
										he																													
																																							
intransitive	subject	verb	eat	fall	change	come	watch	appear	—	—																													
				sink	shattered	exist	listen	sound																															
					cooked	stand		smell																															
																																							
																																							
							thinks	mobility	physicality	deep-animacy			location	likeability		subject	intransitive	grow		appear																			
		blare	best-heard		best-seen		feels	holdable		group			extent	likable		subject	intransitive	eat		change																			
		appear	visible		bad		perceives	draggable		sapient			vicinity	unlikable		subject	intransitive	fall		come																			
		bad	bad		event		moves	directable		creature	motile		interior	unremarkable		subject	intransitive	change		eat																			
		big	solid		solid			moving		plant			surface			subject	intransitive	come		fall																			
		broken	solid&nonliving		good			immobile		item	movable		side			subject	intransitive	stand		find																			
		cleaned	nonsapient&physical		holdable					fixture			medium			subject	intransitive	watch		grow																			
		found	visible		living					bodypart			presence			subject	intransitive	listen		hate																			
		good	good		motile					organ						subject	intransitive	appear		hear																			
		hated	bad		movable					food						subject	intransitive	sound		hit																			
		heard	audible		nonsapient					liquid						subject	transitive	eat		listen																			
		long	event|solid		physical					event						subject	transitive	hit		love																			
		loved	good		relatable					location	location					subject	transitive	resist		occupy																			
		pushed	movable		sapient					interior	interior					subject	transitive	occupy		please																			
		relatable	relatable		creature					surface	surface					subject	transitive	see		resist																			
		seen	visible		sessile					visible	medium					subject	transitive	hear		see																			
		startled	visible|audible		solid					audible	visible					subject	transitive	startle		sound																			
		unrelatable	unrelatable		nonliving					gas	audible					subject	transitive	upset		stand																			
		change	physical		terrestrial					emotion	perceptible					subject	transitive	please		startle																			
		clean	physical		unrelatable					concept	imperceptible					direct-object	transitive	resist		upset																			
		come	sapient|creature		visible											direct-object	transitive	wash		wash																			
		die	living													direct-object	transitive	find		watch																			
		eat	motile													direct-object	transitive	startle																					
		end	event													direct-object	transitive	see																					
		fall	movable													direct-object	transitive	hear																					
		grow	sessile													direct-object	transitive	love																					
		hear	terrestrial													direct-object	transitive	hate																					
		listen	terrestrial																																				
		occupy	solid																																				
		please	good																																				
		resist	solid																																				
		see	visible																																				
		stand	physical																																				
		startle	motile																																				
		upset	bad																																				
		watch	terrestrial																																				
																																							
																																							
																																							
